0000000000000000 a __start__
0000000000005e90 0000000000000024 T appletHolderGetLibraryAppletInfo
0000000000005ec0 000000000000002c T appletCreateStorage
0000000000005ef0 0000000000000090 T appletStorageClose
0000000000005f80 000000000000004c T appletHolderPushInData
0000000000005fd0 000000000000004c T appletHolderPushInteractiveInData
0000000000006020 0000000000000008 T appletStorageCloseTmem
0000000000006030 00000000000000d8 T appletStorageGetSize
0000000000006110 0000000000000018 T appletStorageWrite
0000000000006130 0000000000000018 T appletStorageRead
0000000000006150 0000000000000090 T appletNotifyRunning
00000000000061e0 000000000000008c T appletSetGamePlayRecordingState
0000000000006270 0000000000000ad4 t _appletCleanup
0000000000006d50 0000000000000044 T appletExit
0000000000006da0 0000000000000040 T appletGetLibraryAppletInfo
0000000000006de0 0000000000000a98 T appletInitialize
0000000000007880 0000000000000024 t _appletExitProcess
00000000000078b0 000000000000000c T appletGetOperationMode
00000000000078c0 0000000000000074 T appletGetMessage
0000000000007940 000000000000027c T appletProcessMessage
0000000000007bc0 0000000000000034 T appletMainLoop
0000000000007c00 00000000000000d0 t _smCmifCmdInPid
0000000000007cd0 0000000000000068 t _smCleanup
0000000000007d40 0000000000000048 T smAddOverrideHandle
0000000000007d90 0000000000000054 T smGetServiceOverride
0000000000007df0 00000000000001bc T smInitialize
0000000000007fb0 0000000000000044 T smExit
0000000000008000 00000000000000d0 T smGetServiceOriginal
00000000000080d0 0000000000000120 T smGetServiceWrapper
00000000000081f0 000000000000001c W diagAbortWithResult
0000000000008210 0000000000000208 T envSetup
0000000000008420 0000000000000020 T envGetMainThreadHandle
0000000000008440 000000000000000c T envIsNso
0000000000008450 0000000000000014 T envHasHeapOverride
0000000000008470 000000000000000c T envGetHeapOverrideAddr
0000000000008480 000000000000000c T envGetHeapOverrideSize
0000000000008490 0000000000000014 T envHasArgv
00000000000084b0 000000000000000c T envGetArgv
00000000000084c0 000000000000000c T envGetExitFuncPtr
00000000000084d0 000000000000000c T envSetExitFuncPtr
00000000000084e0 000000000000000c T envHasRandomSeed
00000000000084f0 0000000000000010 T envGetRandomSeed
0000000000008500 0000000000000014 T hosversionGet
0000000000008520 0000000000000010 T hosversionSet
0000000000008530 000000000000009c T padConfigureInput
00000000000085d0 0000000000000024 T padInitializeWithMask
0000000000008600 00000000000002a8 T padUpdate
00000000000088b0 0000000000000048 t consoleDrawChar
0000000000008900 000000000000020c t parseColor
0000000000008b10 00000000000000b0 t consoleNewRow
0000000000008bc0 0000000000000c44 t con_write
0000000000009810 0000000000000154 T consoleInit
0000000000009970 0000000000000048 T consoleExit
00000000000099c0 000000000000002c T consoleUpdate
00000000000099f0 00000000000001c8 t ConsoleSwRenderer_drawChar
0000000000009bc0 00000000000000fc t ConsoleSwRenderer_init
0000000000009cc0 0000000000000070 t ConsoleSwRenderer_flushAndSwap
0000000000009d30 00000000000000d4 t ConsoleSwRenderer_scrollWindow
0000000000009e10 000000000000004c t ConsoleSwRenderer_deinit
0000000000009e60 000000000000000c W getDefaultConsoleRenderer
0000000000009e70 0000000000000008 t romfs_close
0000000000009e80 0000000000000088 t romfs_seek
0000000000009f10 000000000000001c t romfs_dirreset
0000000000009f30 0000000000000100 t fillDir
000000000000a030 00000000000002b0 t romfs_dirnext
000000000000a2e0 0000000000000118 t searchForDir
000000000000a400 0000000000000118 t searchForFile
000000000000a520 0000000000000164 t _romfs_read_safe
000000000000a690 00000000000000b8 t _romfs_read
000000000000a750 0000000000000084 t romfs_read
000000000000a7e0 00000000000000b4 t romfs_free
000000000000a8a0 00000000000001f4 t navigateToDir.constprop.0
000000000000aaa0 00000000000000f0 t romfs_open
000000000000ab90 0000000000000190 t romfs_stat
000000000000ad20 0000000000000054 t romfs_chdir
000000000000ad80 0000000000000084 t romfs_diropen
000000000000ae10 0000000000000008 t romfs_dirclose
000000000000ae20 000000000000017c t romfsFindMount
000000000000afa0 000000000000006c t romfs_fstat
000000000000b010 00000000000001b4 t romfsMountCommon
000000000000b1d0 0000000000000068 T romfsMountFromFile
000000000000b240 000000000000006c T romfsMountFromStorage
000000000000b2b0 0000000000000038 T romfsMountFromCurrentProcess
000000000000b2f0 00000000000001a8 T romfsMountSelf
000000000000b4a0 00000000000000ac T romfsUnmount
000000000000b54c T svcSetHeapSize
000000000000b560 T svcSetMemoryPermission
000000000000b568 T svcSetMemoryAttribute
000000000000b570 T svcMapMemory
000000000000b578 T svcUnmapMemory
000000000000b580 T svcQueryMemory
000000000000b594 T svcExitProcess
000000000000b59c T svcCreateThread
000000000000b5b0 T svcStartThread
000000000000b5b8 T svcExitThread
000000000000b5c0 T svcSleepThread
000000000000b5c8 T svcSetThreadPriority
000000000000b5d0 T svcSetThreadCoreMask
000000000000b5d8 T svcMapSharedMemory
000000000000b5e0 T svcUnmapSharedMemory
000000000000b5e8 T svcCreateTransferMemory
000000000000b5fc T svcCloseHandle
000000000000b604 T svcResetSignal
000000000000b60c T svcWaitSynchronization
000000000000b620 T svcArbitrateLock
000000000000b628 T svcArbitrateUnlock
000000000000b630 T svcWaitProcessWideKeyAtomic
000000000000b638 T svcSignalProcessWideKey
000000000000b640 T svcConnectToNamedPort
000000000000b654 T svcSendSyncRequest
000000000000b65c T svcBreak
000000000000b664 T svcOutputDebugString
000000000000b66c T svcReturnFromException
000000000000b674 T svcGetInfo
000000000000b688 T svcUnmapTransferMemory
000000000000b690 T __aarch64_read_tp
000000000000b6a0 000000000000000c T eventLoadRemote
000000000000b6b0 0000000000000038 T eventWait
000000000000b6f0 0000000000000050 T eventClose
000000000000b740 0000000000000080 T mutexLock
000000000000b7c0 0000000000000068 T mutexUnlock
000000000000b830 000000000000001c T mutexIsLockedByCurrentThread
000000000000b850 000000000000004c T rmutexLock
000000000000b8a0 000000000000001c T rmutexUnlock
000000000000b8c0 00000000000000a8 T tmemCreate
000000000000b970 0000000000000034 T tmemUnmap
000000000000b9b0 0000000000000038 T tmemCloseHandle
000000000000b9f0 00000000000000c8 T tmemWaitForPermission
000000000000bac0 0000000000000054 T tmemClose
000000000000bb20 0000000000000064 t _memregionInitWithInfo
000000000000bb90 0000000000000004 W __libnx_virtmem_rng
000000000000bba0 0000000000000164 t _memregionFindRandom
000000000000bd10 0000000000000140 T virtmemSetup
000000000000be50 000000000000000c T virtmemLock
000000000000be60 000000000000000c T virtmemUnlock
000000000000be70 0000000000000050 T virtmemFindAslr
000000000000bec0 0000000000000050 T virtmemFindStack
000000000000bf10 000000000000056c T waitObjects
000000000000c480 0000000000000108 T waitHandles
000000000000c590 00000000000000c0 t _apmCleanup
000000000000c650 00000000000000fc t _apmCmdGetSession.constprop.0
000000000000c750 00000000000000a0 T apmInitialize
000000000000c7f0 0000000000000044 T apmExit
000000000000c840 00000000000000c8 T apmSetPerformanceConfiguration
000000000000c910 00000000000000b4 t _fsCleanup
000000000000c9d0 00000000000001ac t _fsCmdNoIO
000000000000cb80 00000000000001d4 t _fsFsCmdWithInPath
000000000000cd60 00000000000001f0 t _fsFsCmdWithTwoInPaths
000000000000cf50 000000000000026c t _fsFsOpenCommon
000000000000d1c0 00000000000001e8 t _fsFsCmdWithInPathAndOutU64
000000000000d3b0 00000000000000f4 t _fsObjectClose
000000000000d4b0 000000000000017c t _fsCmdGetSession.constprop.0
000000000000d630 00000000000002f8 T fsInitialize
000000000000d930 0000000000000044 T fsExit
000000000000d980 0000000000000008 T fsOpenSdCardFileSystem
000000000000d990 0000000000000008 T fsOpenDataStorageByCurrentProcess
000000000000d9a0 00000000000001e4 T fsFsCreateFile
000000000000db90 0000000000000008 T fsFsDeleteFile
000000000000dba0 0000000000000008 T fsFsCreateDirectory
000000000000dbb0 0000000000000008 T fsFsDeleteDirectory
000000000000dbc0 0000000000000008 T fsFsRenameFile
000000000000dbd0 0000000000000008 T fsFsRenameDirectory
000000000000dbe0 00000000000001e8 T fsFsGetEntryType
000000000000ddd0 0000000000000008 T fsFsOpenFile
000000000000dde0 0000000000000008 T fsFsOpenDirectory
000000000000ddf0 0000000000000008 T fsFsGetFreeSpace
000000000000de00 0000000000000008 T fsFsGetTotalSpace
000000000000de10 0000000000000228 T fsFsGetFileTimeStampRaw
000000000000e040 0000000000000004 T fsFsClose
000000000000e050 0000000000000210 T fsFileRead
000000000000e260 00000000000001f8 T fsFileWrite
000000000000e460 0000000000000008 T fsFileFlush
000000000000e470 00000000000001b8 T fsFileSetSize
000000000000e470 00000000000001b8 t fsFileSetSize.localalias
000000000000e630 00000000000001c0 T fsFileGetSize
000000000000e630 00000000000001c0 t fsFileGetSize.localalias
000000000000e7f0 0000000000000004 T fsFileClose
000000000000e800 0000000000000004 T fsDirClose
000000000000e810 00000000000001f8 T fsDirRead
000000000000ea10 00000000000001ec T fsStorageRead
000000000000ec00 0000000000000004 T fsStorageClose
000000000000ec10 0000000000000108 t _hidCleanup
000000000000ed20 00000000000000d8 t _hidCmdInAruidNoOut
000000000000ee00 00000000000000e4 t _hidCmdInU32AruidNoOut
000000000000eef0 00000000000000e4 t _hidCmdInU64AruidNoOut
000000000000efe0 00000000000001a4 t _hidGetStates
000000000000f190 00000000000000f4 t _hidCmdInAruidOutU64.constprop.0
000000000000f290 00000000000000e8 t _hidCmdInAruidOutU32.constprop.0
000000000000f380 00000000000000c0 t _hidCmdInU32NoOut.constprop.0
000000000000f440 0000000000000100 t _hidCmdGetSession.constprop.0
000000000000f540 0000000000000114 t _hidCreateAppletResource.constprop.0
000000000000f660 00000000000000c8 t _hidCmdGetHandle.constprop.0
000000000000f730 00000000000000dc T hidInitialize
000000000000f810 0000000000000044 T hidExit
000000000000f860 000000000000000c T hidGetSharedmemAddr
000000000000f870 0000000000000090 T hidGetNpadStyleSet
000000000000f900 00000000000000a8 T hidGetNpadDeviceType
000000000000f9b0 0000000000000020 T hidInitializeTouchScreen
000000000000f9d0 0000000000000088 T hidGetTouchScreenStates
000000000000fa60 0000000000000020 T hidInitializeMouse
000000000000fa80 0000000000000058 T hidGetMouseStates
000000000000fae0 0000000000000020 T hidInitializeKeyboard
000000000000fb00 0000000000000058 T hidGetKeyboardStates
000000000000fb60 0000000000000080 T hidInitializeNpad
000000000000fbe0 00000000000000a8 T hidGetNpadStatesFullKey
000000000000fc90 00000000000000a8 T hidGetNpadStatesHandheld
000000000000fd40 00000000000000a8 T hidGetNpadStatesJoyDual
000000000000fdf0 00000000000000a8 T hidGetNpadStatesJoyLeft
000000000000fea0 00000000000000a8 T hidGetNpadStatesJoyRight
000000000000ff50 0000000000000158 T hidGetNpadStatesGc
00000000000100b0 00000000000000ac T hidGetNpadStatesSystemExt
0000000000010160 0000000000000008 T hidSetSupportedNpadStyleSet
0000000000010170 000000000000003c T hidGetSupportedNpadStyleSet
00000000000101b0 0000000000000100 T hidSetSupportedNpadIdType
00000000000102b0 000000000000000c T hidSetNpadJoyHoldType
00000000000102c0 0000000000000040 T hidGetNpadJoyHoldType
0000000000010300 000000000000020c T hidInitializeVibrationDevices
0000000000010510 0000000000000124 T hidSendVibrationValues
0000000000010640 000000000000000c T nwindowGetDefault
0000000000010650 00000000000000b0 T __nx_win_init
0000000000010700 0000000000000034 T __nx_win_exit
0000000000010740 000000000000008c T framebufferMakeLinear
00000000000107d0 0000000000000080 T framebufferClose
0000000000010850 00000000000002b4 T framebufferCreate
0000000000010b10 0000000000000088 T framebufferBegin
0000000000010ba0 000000000000018c T framebufferEnd
0000000000010d30 0000000000000024 T nwindowIsValid
0000000000010d60 000000000000007c T nwindowClose
0000000000010de0 00000000000000f4 T nwindowCreate
0000000000010ee0 0000000000000034 T nwindowCreateFromLayer
0000000000010f20 0000000000000090 T nwindowGetDimensions
0000000000010fb0 0000000000000084 T nwindowSetDimensions
0000000000011040 0000000000000040 T nwindowSetSwapInterval
0000000000011080 000000000000018c T nwindowConfigureBuffer
0000000000011210 00000000000001e0 T nwindowDequeueBuffer
00000000000113f0 00000000000000d4 T nwindowCancelBuffer
00000000000114d0 000000000000013c T nwindowQueueBuffer
0000000000011610 00000000000000bc T nwindowReleaseBuffers
00000000000116d0 0000000000000004 W __libnx_alloc
00000000000116e0 0000000000000014 W __libnx_aligned_alloc
0000000000011700 0000000000000004 W __libnx_free
0000000000011710 0000000000000340 W argvSetup
0000000000011a50 0000000000000208 T __nx_dynamic
0000000000011c60 00000000000000d4 W __libnx_initheap
0000000000011d40 00000000000000ec W __appInit
0000000000011e30 0000000000000044 W __appExit
0000000000011e80 000000000000002c W __libnx_init
0000000000011eb0 000000000000001c W __libnx_exit
0000000000011ed0 000000000000001c T __syscall_exit
0000000000011ef0 0000000000000030 T __syscall_getreent
0000000000011f20 0000000000000004 T __syscall_lock_acquire
0000000000011f30 0000000000000004 T __syscall_lock_release
0000000000011f40 0000000000000004 T __syscall_lock_acquire_recursive
0000000000011f50 0000000000000004 T __syscall_lock_release_recursive
0000000000011f60 000000000000001c T __syscall_cond_signal
0000000000011f80 000000000000001c T __syscall_cond_broadcast
0000000000011fa0 000000000000003c T __syscall_cond_wait
0000000000011fe0 0000000000000068 T __syscall_cond_wait_recursive
0000000000012050 0000000000000014 T __syscall_thread_self
0000000000012070 000000000000002c T __syscall_thread_exit
00000000000120a0 0000000000000058 t __thread_entry
0000000000012100 000000000000015c T __syscall_thread_create
0000000000012260 0000000000000058 T __syscall_thread_join
00000000000122c0 0000000000000044 T __syscall_tls_create
0000000000012310 0000000000000018 T __syscall_tls_set
0000000000012330 0000000000000004 T __syscall_tls_get
0000000000012340 0000000000000018 T __syscall_tls_delete
0000000000012360 0000000000000238 T __libnx_init_time
00000000000125a0 00000000000000e8 T __syscall_clock_gettime
0000000000012690 000000000000008c T __syscall_gettod_r
0000000000012720 000000000000009c T newlibSetup
00000000000127c0 00000000000000c4 T nxlinkSetup
0000000000012890 0000000000000014 t fsdev_link
00000000000128b0 0000000000000014 t fsdev_dirreset
00000000000128d0 0000000000000014 t fsdev_chmod
00000000000128f0 0000000000000018 t error_cmp
0000000000012910 0000000000000020 t fsdev_dirclose
0000000000012930 000000000000001c t fsdev_close
0000000000012950 000000000000007c t fsdev_converttimetoutc
00000000000129d0 00000000000000dc t fsdevFindDevice.part.0
0000000000012ab0 00000000000001d4 t fsdev_fixpath
0000000000012c90 00000000000000a0 t _fsdevUnmountDeviceStruct.part.0
0000000000012d30 0000000000000014 t fsdev_fchmod
0000000000012d50 00000000000000fc t fsdev_diropen
0000000000012e50 0000000000000100 t fsdev_statvfs
0000000000012f50 000000000000007c t fsdev_fsync
0000000000012fd0 00000000000000f4 t fsdev_fstat
00000000000130d0 0000000000000094 t fsdev_ftruncate
0000000000013170 00000000000001fc t fsdev_stat
0000000000013370 000000000000014c t fsdev_rename
00000000000134c0 0000000000000140 t fsdev_chdir
0000000000013600 00000000000000a4 t fsdev_rmdir
00000000000136b0 00000000000000a4 t fsdev_mkdir
0000000000013760 00000000000000a4 t fsdev_unlink
0000000000013810 0000000000000144 t fsdev_write_safe
0000000000013960 000000000000013c t fsdev_read_safe
0000000000013aa0 0000000000000100 t fsdev_read
0000000000013ba0 00000000000001cc t fsdev_dirnext
0000000000013d70 0000000000000124 t fsdev_write
0000000000013ea0 00000000000000e0 t fsdev_seek
0000000000013f80 0000000000000250 t fsdev_open
00000000000141d0 0000000000000228 T fsdevMountDevice
0000000000014400 0000000000000040 T fsdevMountSdmc
0000000000014440 00000000000000c0 T __libnx_init_cwd
0000000000014500 0000000000000064 T fsdevUnmountAll
0000000000014570 0000000000000084 T fsdevTranslatePath
0000000000014600 000000000000012c T decode_utf8
000000000001472c T armDCacheFlush
000000000001475c t armDCacheFlush_L0
0000000000014778 W __libnx_exception_entry
0000000000014804 t __libnx_exception_entry_start
000000000001492c t __libnx_exception_entry_abort
0000000000014930 t __libnx_exception_entry_end
0000000000014938 T __libnx_exception_returnentry
0000000000014950 0000000000000064 T condvarWaitTimeout
00000000000149c0 00000000000003c4 T randomGet
0000000000014d90 0000000000000020 T randomGet64
0000000000014db0 0000000000000014 T shmemLoadRemote
0000000000014dd0 0000000000000088 T shmemMap
0000000000014e60 0000000000000034 T shmemUnmap
0000000000014ea0 0000000000000044 T shmemClose
0000000000014ef0 00000000000000b0 T __libnx_init_thread
0000000000014fa0 00000000000002d8 T threadCreate
0000000000015280 00000000000000a4 T threadExit
0000000000015330 00000000000000ac t _EntryWrap
00000000000153e0 0000000000000008 T threadStart
00000000000153f0 000000000000002c T threadWaitForExit
0000000000015420 0000000000000098 T threadClose
00000000000154c0 0000000000000010 T threadTlsGet
00000000000154d0 0000000000000010 T threadTlsSet
00000000000154e0 00000000000000d8 T threadTlsAlloc
00000000000155c0 0000000000000048 T threadTlsFree
0000000000015610 0000000000000178 T sessionmgrCreate
0000000000015790 0000000000000084 T sessionmgrClose
0000000000015820 00000000000000b4 T sessionmgrAttachClient
00000000000158e0 0000000000000070 T sessionmgrDetachClient
0000000000015950 00000000000000d0 t _nvSetClientPID
0000000000015a20 00000000000000c8 t _nvCleanup
0000000000015af0 00000000000000d8 t _nvCmdInitialize.constprop.0
0000000000015bd0 000000000000001c W __nx_nv_create_tmem
0000000000015bf0 00000000000002d8 T nvInitialize
0000000000015ed0 0000000000000044 T nvExit
0000000000015f20 00000000000000f4 T nvConvertError
0000000000016020 0000000000000118 T nvOpen
0000000000016140 00000000000002f8 T nvIoctl
0000000000016440 00000000000003cc T nvIoctl2
0000000000016810 00000000000000d8 T nvClose
00000000000168f0 0000000000000110 T nvQueryEvent
0000000000016a00 00000000000000d4 t _setsysGetFirmwareVersionImpl
0000000000016ae0 0000000000000068 t _setsysCleanup
0000000000016b50 00000000000000a0 T setsysInitialize
0000000000016bf0 0000000000000044 T setsysExit
0000000000016c40 0000000000000044 T setsysGetFirmwareVersion
0000000000016c90 0000000000000228 t _timeCleanup
0000000000016ec0 0000000000000100 t _timeCmdGetSession.constprop.0
0000000000016fc0 00000000000000cc t _timeGetSharedMemoryNativeHandle.constprop.0
0000000000017090 00000000000000c4 t _timeCmdNoInOutU64.constprop.0.isra.0
0000000000017160 0000000000000104 t _timeReadClockFromSharedMem
0000000000017270 0000000000000238 T timeInitialize
00000000000174b0 0000000000000044 T timeExit
0000000000017500 0000000000000038 T timeGetServiceSession_SystemClock
0000000000017540 0000000000000068 T timeGetCurrentTime
00000000000175b0 0000000000000110 T timeToCalendarTimeWithMyRule
00000000000176c0 0000000000000104 T timeToPosixTimeWithMyRule
00000000000177d0 00000000000001dc t _viCleanup
00000000000179b0 0000000000000100 t _viCmdGetSessionNoParams.constprop.0
0000000000017ab0 00000000000000fc t _viCmdGetSession.constprop.0
0000000000017bb0 0000000000000284 T viInitialize
0000000000017e40 0000000000000044 T viExit
0000000000017e90 000000000000000c T viGetSession_IHOSBinderDriverRelay
0000000000017ea0 0000000000000118 T viOpenDisplay
0000000000017fc0 00000000000000f4 T viCloseDisplay
00000000000180c0 00000000000000fc T viCloseLayer
00000000000181c0 0000000000000374 T viCreateLayer
0000000000018540 00000000000000d8 T viSetLayerScalingMode
0000000000018620 000000000000007c t _nvFenceCleanup
00000000000186a0 0000000000000098 T nvFenceInit
0000000000018740 0000000000000044 T nvFenceExit
0000000000018790 0000000000000240 T nvFenceWait
00000000000189d0 0000000000000074 T nvMultiFenceWait
0000000000018a50 00000000000000b4 T nvMapInit
0000000000018b10 000000000000006c T nvMapExit
0000000000018b80 000000000000000c T nvMapGetFd
0000000000018b90 0000000000000080 T nvMapClose
0000000000018c10 0000000000000154 T nvMapCreate
0000000000018d70 000000000000009c T nvMapLoadRemote
0000000000018e10 0000000000000028 T nvioctlNvhostCtrl_EventSignal
0000000000018e40 0000000000000044 T nvioctlNvhostCtrl_EventWait
0000000000018e90 0000000000000030 T nvioctlNvhostCtrl_EventWaitAsync
0000000000018ec0 0000000000000028 T nvioctlNvhostCtrl_EventRegister
0000000000018ef0 0000000000000028 T nvioctlNvhostCtrl_EventUnregister
0000000000018f20 0000000000000040 T nvioctlNvmap_Create
0000000000018f60 0000000000000040 T nvioctlNvmap_FromId
0000000000018fa0 0000000000000038 T nvioctlNvmap_Alloc
0000000000018fe0 0000000000000034 T nvioctlNvmap_Free
0000000000019020 0000000000000048 T nvioctlNvmap_Param
0000000000019070 0000000000000040 T nvioctlNvmap_GetId
00000000000190b0 000000000000001c T binderCreate
00000000000190d0 0000000000000368 T binderTransactParcel
0000000000019440 00000000000000e8 T binderConvertErrorCode
0000000000019530 0000000000000128 T binderAdjustRefcount
0000000000019660 0000000000000098 T binderInitSession
0000000000019700 0000000000000068 T binderClose
0000000000019770 000000000000015c T binderGetNativeHandle
00000000000198d0 00000000000000d8 T bqRequestBuffer
00000000000199b0 0000000000000160 T bqDequeueBuffer
0000000000019b10 00000000000000dc T bqQueueBuffer
0000000000019bf0 0000000000000094 T bqCancelBuffer
0000000000019c90 00000000000000e4 T bqConnect
0000000000019d80 000000000000009c T bqDisconnect
0000000000019e20 000000000000017c T bqSetPreallocatedBuffer
0000000000019fa0 0000000000000030 T parcelCreate
0000000000019fd0 0000000000000198 T parcelTransact
000000000001a170 0000000000000088 T parcelWriteData
000000000001a200 0000000000000098 T parcelReadData
000000000001a2a0 0000000000000020 T parcelWriteInt32
000000000001a2c0 0000000000000020 T parcelWriteUInt32
000000000001a2e0 000000000000007c T parcelWriteString16
000000000001a360 0000000000000030 T parcelWriteInterfaceToken
000000000001a390 0000000000000024 T parcelReadInt32
000000000001a3c0 0000000000000068 T parcelReadFlattenedObject
000000000001a430 000000000000004c T parcelWriteFlattenedObject
000000000001a480 000000000000007c t _Mix_remove_all_effects
000000000001a500 0000000000000044 t _Mix_channel_done_playing
000000000001a550 00000000000000d4 t Mix_DoEffects
000000000001a630 00000000000000b0 t add_chunk_decoder
000000000001a6e0 000000000000017c T Mix_Init
000000000001a860 00000000000000b4 T Mix_Volume
000000000001a860 00000000000000b4 t Mix_Volume.localalias.9
000000000001a920 00000000000003ec t mix_channels
000000000001ad10 00000000000000ec T Mix_HaltChannel
000000000001ad10 00000000000000ec t Mix_HaltChannel.localalias.8
000000000001ae00 0000000000000060 t _Mix_UnregisterAllEffects_locked
000000000001ae60 0000000000000040 T Mix_UnregisterAllEffects
000000000001aea0 00000000000000d4 T Mix_CloseAudio
000000000001af80 00000000000001cc T Mix_OpenAudioDevice
000000000001b150 000000000000000c T Mix_OpenAudio
000000000001b160 000000000000000c t Mix_LockAudio
000000000001b170 000000000000000c t Mix_UnlockAudio
000000000001b180 0000000000000058 t music_internal_halt
000000000001b1e0 000000000000006c t music_internal_playing
000000000001b250 00000000000000b0 t add_music_decoder
000000000001b300 0000000000000308 t open_music_type.part.0
000000000001b610 0000000000000100 t music_pcm_getaudio
000000000001b710 00000000000001b4 T music_mixer
000000000001b8d0 0000000000000108 t load_music_type
000000000001b9e0 000000000000001c t open_music_type
000000000001ba00 00000000000000b4 t detect_music_type_from_magic
000000000001bac0 0000000000000350 T Mix_LoadMUSType_RW
000000000001be10 00000000000003e0 T Mix_LoadMUS
000000000001c1f0 000000000000007c T Mix_FreeMusic
